candidate,lat,lon,scada_column,year_shift,overlap_hours,pearson_r,rank
Riffgat,53.69,6.48,wind_speed_236_avg,0,672,0.9186527747972614,1.0
Deutsche Bucht,54.3,5.79,wind_speed_236_avg,0,672,0.9116812816655471,2.0
Veja Mate,54.32,5.87,wind_speed_236_avg,0,672,0.9104200818893406,3.0
Bard Offshore 1,54.36,5.98,wind_speed_236_avg,0,672,0.908054148180573,4.0
Gode Wind 3,54.04,7.1,wind_speed_236_avg,0,672,0.9077296904743407,5.0
EnBW Hohe See,54.44,6.33,wind_speed_236_avg,0,672,0.9068765211157651,6.0
Albatros,54.49,6.24,wind_speed_236_avg,0,672,0.9057830215883083,7.0
Global Tech I,54.51,6.36,wind_speed_236_avg,0,672,0.9036970993836752,8.0
Gode Wind 1 and 2,54.04,6.99,wind_speed_236_avg,0,5088,0.8717079261547575,9.0
Nordsee Ost,54.44,7.68,wind_speed_236_avg,0,672,0.8556779873839211,10.0
Kaskasi,54.49,7.69,wind_speed_236_avg,0,672,0.8549956550777617,11.0
Meerwind Sued/Ost,54.39,7.7,wind_speed_236_avg,0,672,0.852923383597069,12.0
Amrumbank West,54.52,7.71,wind_speed_236_avg,0,672,0.8518784134142784,13.0
Nordsee One,53.98,6.82,wind_speed_236_avg,0,5832,0.8369286840004967,14.0
Albatros,54.49,6.24,wind_speed_236_avg,3,672,0.8263763616803925,15.0
Nordergründe,53.84,8.17,wind_speed_236_avg,0,672,0.8102721179372327,16.0
Sandbank,55.2,6.85,wind_speed_236_avg,0,672,0.7844491104324787,17.0
Dan Tysk,55.14,7.2,wind_speed_236_avg,0,672,0.7705690818497267,18.0
Butendiek,55.02,7.77,wind_speed_236_avg,0,672,0.7704407501755403,19.0
Nordsee One,53.98,6.82,wind_speed_236_avg,1,6576,0.6394566274778718,20.0
EnBW Windpark Baltic 2,54.98,13.16,wind_speed_236_avg,0,672,0.6236460928242279,21.0
EnBW Windpark Baltic 1,54.61,12.65,wind_speed_236_avg,0,672,0.6217063654041368,22.0
Gode Wind 1 and 2,54.04,6.99,wind_speed_236_avg,1,5832,0.5885545634218772,23.0
Arcadis Ost 1,54.82,13.66,wind_speed_236_avg,0,672,0.5726466772370244,24.0
Borkum Riffgrund 2,53.95,6.5,wind_speed_236_avg,0,17584,0.5653789954650009,25.0
Borkum Riffgrund 1,53.97,6.55,wind_speed_236_avg,0,17584,0.5634361314897661,26.0
Alpha Ventus,54.01,6.61,wind_speed_236_avg,0,17584,0.5624289752639178,27.0
Merkur Offshore,54.04,6.56,wind_speed_236_avg,0,17584,0.5611572417581718,28.0
Trianel Windpark Borkum 1,54.05,6.46,wind_speed_236_avg,0,17584,0.560588309452919,29.0
Trianel Windpark Borkum 2,54.05,6.47,wind_speed_236_avg,0,17584,0.560588309452919,30.0
Baltic Eagle,54.83,13.86,wind_speed_236_avg,0,672,0.5592704207481722,31.0
Wikinger,54.84,14.07,wind_speed_236_avg,0,672,0.5492503092427824,32.0
Arkona-Becken Südost,54.78,14.12,wind_speed_236_avg,0,672,0.5435715795368362,33.0
Bard Offshore 1,54.36,5.98,wind_speed_236_avg,1,1416,0.4918845431493411,34.0
Global Tech I,54.51,6.36,wind_speed_236_avg,1,1416,0.4907628655765415,35.0
Veja Mate,54.32,5.87,wind_speed_236_avg,1,1416,0.49064219988103586,36.0
EnBW Hohe See,54.44,6.33,wind_speed_236_avg,1,1416,0.4901356405836494,37.0
Trianel Windpark Borkum 1,54.05,6.46,wind_speed_236_avg,1,17584,0.48778772892016714,38.0
Trianel Windpark Borkum 2,54.05,6.47,wind_speed_236_avg,1,17584,0.48778772892016714,39.0
Deutsche Bucht,54.3,5.79,wind_speed_236_avg,1,1416,0.48760148465076686,40.0
Merkur Offshore,54.04,6.56,wind_speed_236_avg,1,17584,0.4866046613909192,41.0
Borkum Riffgrund 1,53.97,6.55,wind_speed_236_avg,1,17584,0.4839751491250011,42.0
Alpha Ventus,54.01,6.61,wind_speed_236_avg,1,17584,0.4839303275092284,43.0
Borkum Riffgrund 2,53.95,6.5,wind_speed_236_avg,1,17584,0.48358449141540844,44.0
Gode Wind 3,54.04,7.1,wind_speed_236_avg,1,1416,0.4823309871130394,45.0
Riffgat,53.69,6.48,wind_speed_236_avg,1,1416,0.47832631500471706,46.0
Borkum Riffgrund 1,53.97,6.55,wind_speed_236_avg,3,8944,0.47824413266641336,47.0
Merkur Offshore,54.04,6.56,wind_speed_236_avg,3,8944,0.4777832906964904,48.0
Borkum Riffgrund 2,53.95,6.5,wind_speed_236_avg,3,8944,0.47561825811990566,49.0
