month,candidate,lat,lon,scada_column,year_shift,overlap_hours,pearson_r,rank
2021-01-01,Trianel Windpark Borkum 1,54.05,6.46,wind_speed_236_avg,1,624,0.21943100547875466,1.0
2021-01-01,Trianel Windpark Borkum 2,54.05,6.47,wind_speed_236_avg,1,624,0.21943100547875466,2.0
2021-01-01,Merkur Offshore,54.04,6.56,wind_speed_236_avg,1,624,0.21904951500713132,3.0
2021-01-01,Alpha Ventus,54.01,6.61,wind_speed_236_avg,1,624,0.21616176461970973,4.0
2021-01-01,Borkum Riffgrund 1,53.97,6.55,wind_speed_236_avg,1,624,0.21156211939155903,5.0
2021-01-01,Borkum Riffgrund 2,53.95,6.5,wind_speed_236_avg,1,624,0.21119262451739976,6.0
2021-02-01,Borkum Riffgrund 2,53.95,6.5,wind_speed_236_avg,1,672,0.35405284593537606,1.0
2021-02-01,Trianel Windpark Borkum 1,54.05,6.46,wind_speed_236_avg,1,672,0.35212784514667533,2.0
2021-02-01,Trianel Windpark Borkum 2,54.05,6.47,wind_speed_236_avg,1,672,0.35212784514667533,3.0
2021-02-01,Borkum Riffgrund 1,53.97,6.55,wind_speed_236_avg,1,672,0.3516299732495444,4.0
2021-02-01,Merkur Offshore,54.04,6.56,wind_speed_236_avg,1,672,0.3493178473737371,5.0
2021-02-01,Alpha Ventus,54.01,6.61,wind_speed_236_avg,1,672,0.34856154968906894,6.0
2021-02-01,Albatros,54.49,6.24,wind_speed_236_avg,1,672,0.31872914645416595,7.0
2021-03-01,Borkum Riffgrund 2,53.95,6.5,wind_speed_236_avg,1,744,0.08038782284302111,1.0
2021-03-01,Borkum Riffgrund 1,53.97,6.55,wind_speed_236_avg,1,744,0.07141686625939328,2.0
2021-03-01,Trianel Windpark Borkum 1,54.05,6.46,wind_speed_236_avg,1,744,0.06865530932996756,3.0
2021-03-01,Trianel Windpark Borkum 2,54.05,6.47,wind_speed_236_avg,1,744,0.06865530932996756,4.0
2021-03-01,Merkur Offshore,54.04,6.56,wind_speed_236_avg,1,744,0.0674027520263161,5.0
2021-03-01,Alpha Ventus,54.01,6.61,wind_speed_236_avg,1,744,0.06719053175030133,6.0
2021-04-01,Trianel Windpark Borkum 1,54.05,6.46,wind_speed_236_avg,1,720,0.4779312543129775,1.0
2021-04-01,Trianel Windpark Borkum 2,54.05,6.47,wind_speed_236_avg,1,720,0.4779312543129775,2.0
2021-04-01,Merkur Offshore,54.04,6.56,wind_speed_236_avg,1,720,0.47004644696117587,3.0
2021-04-01,Borkum Riffgrund 2,53.95,6.5,wind_speed_236_avg,1,720,0.4591320205159899,4.0
2021-04-01,Borkum Riffgrund 1,53.97,6.55,wind_speed_236_avg,1,720,0.45645632022382643,5.0
2021-04-01,Alpha Ventus,54.01,6.61,wind_speed_236_avg,1,720,0.4560605856346159,6.0
2021-05-01,Merkur Offshore,54.04,6.56,wind_speed_236_avg,1,744,0.06502503511279001,1.0
2021-05-01,Alpha Ventus,54.01,6.61,wind_speed_236_avg,1,744,0.06255597576851714,2.0
2021-05-01,Trianel Windpark Borkum 1,54.05,6.46,wind_speed_236_avg,1,744,0.06086657456478505,3.0
